001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001cb45c: 01200380 sll r0,r0,0x0e
001cb460: 00400040 sll r0,r0,0x01
001cb464: 000d0004 sllv r0,r13,r0
001cb468: 0043001f illegal
001cb46c: 0090008b illegal
001cb470: 0043008b illegal
001cb474: 000d001f illegal
001cb478: 00000004 sllv r0,r0,r0
001cb47c: 0020008c syscall 0x00008002
001cb480: 00330023 subu r0,r1,r19
001cb484: 00786848 jr r3
001cb488: 0070b8a8 illegal
001cb48c: 00786848 jr r3
001cb490: 0070b8a8 illegal
001cb494: 00384080 sll r8,r24,0x02
001cb498: 0050a0e0 add r20,r2,r16
001cb49c: 00384080 sll r8,r24,0x02
001cb4a0: 0050a0e0 add r20,r2,r16
001cb4a4: 00406850 mfhi r13
001cb4a8: 0040b0b0 illegal
001cb4ac: 00406850 mfhi r13
001cb4b0: 0040b0b0 illegal
001cb4b4: 00000010 mfhi r0
001cb4b8: 801cb328 lb r28,-0x4cd8(r0)
001cb4bc: 00000003 sra r0,r0,0x00
001cb4c0: 0004001e illegal
001cb4c4: 801cb32c lb r28,-0x4cd4(r0)
001cb4c8: 00001003 sra r2,r0,0x00
001cb4cc: 000b0010 mfhi r0
001cb4d0: 801cb32e lb r28,-0x4cd2(r0)
001cb4d4: 00000003 sra r0,r0,0x00
001cb4d8: 000f001e illegal
001cb4dc: 801cb332 lb r28,-0x4cce(r0)
001cb4e0: 00001003 sra r2,r0,0x00
001cb4e4: 00160010 mfhi r0
001cb4e8: 801cb334 lb r28,-0x4ccc(r0)
001cb4ec: 00000c00 sll r1,r0,0x10
001cb4f0: 001a001e illegal
001cb4f4: 801cb338 lb r28,-0x4cc8(r0)
001cb4f8: 00000c01 illegal
001cb4fc: 00000000 nop
001cb500: 801cb320 lb r28,-0x4ce0(r0)
001cb504: 00010002 srl r0,r1,0x00
001cb508: 0000000e illegal
001cb50c: 801cb322 lb r28,-0x4cde(r0)
001cb510: 00011002 srl r2,r1,0x00
001cb514: 00040032 illegal
001cb518: 801cb31c lb r28,-0x4ce4(r0)
001cb51c: 00000002 srl r0,r0,0x00
001cb520: 00040052 mflo r0
001cb524: 801cb324 lb r28,-0x4cdc(r0)
001cb528: 00000002 srl r0,r0,0x00
001cb52c: 00000010 mfhi r0
001cb530: 801cb34c lb r28,-0x4cb4(r0)
001cb534: 00000003 sra r0,r0,0x00
001cb538: 0004001e illegal
001cb53c: 801cb350 lb r28,-0x4cb0(r0)
001cb540: 00001003 sra r2,r0,0x00
001cb544: 000b0010 mfhi r0
001cb548: 801cb352 lb r28,-0x4cae(r0)
001cb54c: 00000003 sra r0,r0,0x00
001cb550: 000f001e illegal
001cb554: 801cb356 lb r28,-0x4caa(r0)
001cb558: 00001003 sra r2,r0,0x00
001cb55c: 00160010 mfhi r0
001cb560: 801cb358 lb r28,-0x4ca8(r0)
001cb564: 00000803 sra r1,r0,0x00
001cb568: 001a001e illegal
001cb56c: 801cb35c lb r28,-0x4ca4(r0)
001cb570: 00001803 sra r3,r0,0x00
001cb574: 00000000 nop
001cb578: 801cb344 lb r28,-0x4cbc(r0)
001cb57c: 00010002 srl r0,r1,0x00
001cb580: 0000000e illegal
001cb584: 801cb346 lb r28,-0x4cba(r0)
001cb588: 00011002 srl r2,r1,0x00
001cb58c: 00040032 illegal
001cb590: 801cb340 lb r28,-0x4cc0(r0)
001cb594: 00000002 srl r0,r0,0x00
001cb598: 00040052 mflo r0
001cb59c: 801cb348 lb r28,-0x4cb8(r0)
001cb5a0: 00000002 srl r0,r0,0x00
001cb5a4: 00ca00d8 mult r6,r10
001cb5a8: 00060026 xor r0,r0,r6
001cb5ac: 0017002b sltu r0,r0,r23
001cb5b0: 00ca00d8 mult r6,r10
001cb5b4: 00060026 xor r0,r0,r6
001cb5b8: 0022002b sltu r0,r1,r2
001cb5bc: 00ca00d8 mult r6,r10
001cb5c0: 00060026 xor r0,r0,r6
001cb5c4: 002d002b sltu r0,r1,r13
001cb5c8: 002000a8 illegal
001cb5cc: 00090010 mfhi r0
001cb5d0: 0013001f illegal
001cb5d4: 002000b8 illegal
001cb5d8: 00090010 mfhi r0
001cb5dc: 001e001f illegal
001cb5e0: 002000c8 jr r1
001cb5e4: 00080010 mfhi r0
001cb5e8: 0029001f illegal
001cb5ec: 009000cc syscall 0x00024003
001cb5f0: 000a0018 mult r0,r10
001cb5f4: fffdffff illegal
001cb5f8: ffffffff illegal
001cb5fc: 00280038 illegal
001cb600: 0012003e illegal
001cb604: ffffffff illegal
001cb608: 00100060 add r0,r0,r16
001cb60c: 0000000c syscall 0x00000000
001cb610: 00100030 illegal
001cb614: 0008000e illegal
001cb618: 00040031 illegal
001cb61c: 00200092 mflo r0
001cb620: 000a0014 illegal
001cb624: 0004004c syscall 0x00001001
001cb628: 00200106 srlv r0,r0,r1
001cb62c: 00340070 illegal
001cb630: ffffffff illegal
001cb634: 00200058 mult r1,r0
001cb638: 00050018 mult r0,r5
001cb63c: ffffffff illegal
001cb640: 000a0010 mfhi r0
001cb644: 00270035 illegal
001cb648: ffffffff illegal
001cb64c: 000a0010 mfhi r0
001cb650: 0027005c illegal
001cb654: ffffffff illegal
001cb658: 000a0010 mfhi r0
001cb65c: 0005000c syscall 0x00001400
001cb660: 00080018 mult r0,r8
001cb664: 00080018 mult r0,r8
001cb668: 0027001c illegal
001cb66c: 00100018 mult r0,r16
001cb670: 00080018 mult r0,r8
001cb674: 00270046 srlv r0,r7,r1
001cb678: ffffffff illegal
001cb67c: 00180018 mult r0,r24
001cb680: 001d0003 sra r0,r29,0x00
001cb684: 004900f3 illegal
001cb688: 000c000c syscall 0x00003000
001cb68c: 00030002 srl r0,r3,0x00
001cb690: 00000000 nop
001cb694: 00ff00ff illegal
001cb698: 000a000a illegal
001cb69c: 003c003c illegal
001cb6a0: 005a005a div r2,r26
001cb6a4: 005f005f illegal
001cb6a8: 00640064 and r0,r3,r4
001cb6ac: 00640064 and r0,r3,r4
001cb6b0: 7efd7ebd illegal
001cb6b4: 7efd7ebd illegal
001cb6b8: 7efd7ebd illegal
001cb6bc: 7efd7ebd illegal
001cb6c0: 7efc7efc illegal
001cb6c4: 7f3c7f3c illegal
001cb6c8: 7f7c7f7c illegal
001cb6cc: 7efd7ebd illegal
001cb6d0: 7efd7ebd illegal
001cb6d4: 7efd7ebd illegal
001cb6d8: 7efd7ebd illegal
001cb6dc: 00000000 nop
001cb6e0: 00020002 srl r0,r2,0x00
001cb6e4: 00000200 sll r0,r0,0x08
001cb6e8: 009000e4 and r0,r4,r16
001cb6ec: 000a001c illegal
001cb6f0: fffcfffe illegal
001cb6f4: 009000cc syscall 0x00024003
001cb6f8: 000a0018 mult r0,r10
001cb6fc: fffdffff illegal
001cb700: 004000e8 illegal
001cb704: 00080018 mult r0,r8
001cb708: fffc0000 illegal
001cb70c: 01fe0000 sll r0,r30,0x00
001cb710: 00010010 mfhi r0
001cb714: 01fe0020 add r0,r15,r30
001cb718: 00010010 mfhi r0
001cb71c: 10100202 beq r0,r16,0x001cbf28
001cb720: 00001d1d illegal
001cb724: 0d0d0000 jal 0x04340000
001cb728: 00001f1f illegal
001cb72c: 00000001 illegal
001cb730: 0000000a illegal
001cb734: 00000064 and r0,r0,r0
001cb738: 000003e8 illegal
001cb73c: 00002710 mfhi r4
001cb740: 000186a0 add r16,r0,r1
001cb744: 000f4240 sll r8,r15,0x09
001cb748: 00989680 sll r18,r24,0x1a
001cb74c: 05f5e100 illegal
001cb750: 0086008c syscall 0x00021802
001cb754: 005c007d illegal
001cb758: 008600ff illegal
001cb75c: 005c0075 illegal
001cb760: 0086008c syscall 0x00021802
001cb764: 005c00ea slt r0,r2,r28
001cb768: 007e0084 sllv r0,r30,r3
001cb76c: 006c008d break 0x0001b002
001cb770: 007e00f7 illegal
001cb774: 006c0085 illegal
001cb778: 007e0084 sllv r0,r30,r3
001cb77c: 006c00fa illegal
001cb780: 00a40180 sll r0,r4,0x06
001cb784: 00500014 illegal
001cb788: 00a40194 illegal
001cb78c: 00500014 illegal
001cb790: 0020001c illegal
001cb794: 000a0012 mflo r0
001cb798: fffd0011 illegal
001cb79c: 00200000 sll r0,r0,0x00
001cb7a0: 000a001a div r0,r10
001cb7a4: fffd0077 illegal
001cb7a8: 008c0000 sll r0,r12,0x00
001cb7ac: 000c0008 jr r0
001cb7b0: 000b0006 srlv r0,r11,r0
001cb7b4: 008c0008 jr r4
001cb7b8: 000c0008 jr r0
001cb7bc: 001b0006 srlv r0,r27,r0
001cb7c0: 008c0010 mfhi r0
001cb7c4: 000c0008 jr r0
001cb7c8: 002b0005 illegal
001cb7cc: 008c0024 and r0,r4,r12
001cb7d0: 000a000c syscall 0x00002800
001cb7d4: 003b0004 sllv r0,r27,r1
001cb7d8: 008c0018 mult r4,r12
001cb7dc: 000a000c syscall 0x00002800
001cb7e0: 004b0003 sra r0,r11,0x00
001cb7e4: 00000088 jr r0
001cb7e8: 0010000c syscall 0x00004000
001cb7ec: 0008007e illegal
001cb7f0: 00000088 jr r0
001cb7f4: 0010000c syscall 0x00004000
001cb7f8: 0018007e illegal
001cb7fc: 00000094 illegal
001cb800: 0010000c syscall 0x00004000
001cb804: 0028007e illegal
001cb808: 00100088 jr r0
001cb80c: 00100010 mfhi r0
001cb810: 0038007c illegal
001cb814: 00100098 mult r0,r16
001cb818: 00100010 mfhi r0
001cb81c: 0048007c illegal
001cb820: 00a40000 sll r0,r4,0x00
001cb824: 00500050 mfhi r0
001cb828: 00090026 xor r0,r0,r9
001cb82c: 00a40050 mfhi r0
001cb830: 00500050 mfhi r0
001cb834: 00090092 mflo r0
001cb838: 00800000 sll r0,r0,0x00
001cb83c: 000c0008 jr r0
001cb840: 000b0006 srlv r0,r11,r0
001cb844: 00800008 jr r4
001cb848: 000c0008 jr r0
001cb84c: 001b0006 srlv r0,r27,r0
001cb850: 00800010 mfhi r0
001cb854: 000c000c syscall 0x00003000
001cb858: 002b0005 illegal
001cb85c: 00800024 and r0,r4,r0
001cb860: 000c000c syscall 0x00003000
001cb864: 003b0004 sllv r0,r27,r1
001cb868: 0080001a div r4,r0
001cb86c: 000c000c syscall 0x00003000
001cb870: 004b0005 illegal
001cb874: 0020001c illegal
001cb878: 000a0012 mflo r0
001cb87c: fffd0011 illegal
001cb880: 00200000 sll r0,r0,0x00
001cb884: 000a001a div r0,r10
001cb888: fffd0077 illegal
001cb88c: 008c0000 sll r0,r12,0x00
001cb890: 000c0008 jr r0
001cb894: 000b0006 srlv r0,r11,r0
001cb898: 008c0008 jr r4
001cb89c: 000c0008 jr r0
001cb8a0: 001b0006 srlv r0,r27,r0
001cb8a4: 008c0010 mfhi r0
001cb8a8: 000c0008 jr r0
001cb8ac: 002b0005 illegal
001cb8b0: 008c0024 and r0,r4,r12
001cb8b4: 000a000c syscall 0x00002800
001cb8b8: 003b0004 sllv r0,r27,r1
001cb8bc: 008c0018 mult r4,r12
001cb8c0: 000a000c syscall 0x00002800
001cb8c4: 004b0003 sra r0,r11,0x00
001cb8c8: 001000e8 illegal
001cb8cc: 00100010 mfhi r0
001cb8d0: 0008007c illegal
001cb8d4: 001000e8 illegal
001cb8d8: 00100010 mfhi r0
001cb8dc: 0018007c illegal
001cb8e0: 001000e8 illegal
001cb8e4: 00100010 mfhi r0
001cb8e8: 0028007c illegal
001cb8ec: 001000e8 illegal
001cb8f0: 00100010 mfhi r0
001cb8f4: 0038007c illegal
001cb8f8: 001000e8 illegal
001cb8fc: 00100010 mfhi r0
001cb900: 0048fe7c illegal
001cb904: 00a40000 sll r0,r4,0x00
001cb908: 00500050 mfhi r0
001cb90c: 00090026 xor r0,r0,r9
001cb910: 00a40050 mfhi r0
001cb914: 00500050 mfhi r0
001cb918: 00090092 mflo r0
001cb91c: 00800000 sll r0,r0,0x00
001cb920: 000c0008 jr r0
001cb924: 000b0006 srlv r0,r11,r0
001cb928: 00800008 jr r4
001cb92c: 000c0008 jr r0
001cb930: 001b0006 srlv r0,r27,r0
001cb934: 00800010 mfhi r0
001cb938: 000c000c syscall 0x00003000
001cb93c: 002b0005 illegal
001cb940: 00800024 and r0,r4,r0
001cb944: 000c000c syscall 0x00003000
001cb948: 003b0004 sllv r0,r27,r1
001cb94c: 0080001a div r4,r0
001cb950: 000c000c syscall 0x00003000
001cb954: 004b0005 illegal
001cb958: 0020001c illegal
001cb95c: 000a0012 mflo r0
001cb960: fffd0011 illegal
001cb964: 00200000 sll r0,r0,0x00
001cb968: 000a001a div r0,r10
001cb96c: fffd0077 illegal
001cb970: 00900030 illegal
001cb974: 00100010 mfhi r0
001cb978: 000f0004 sllv r0,r15,r0
001cb97c: 008c0008 jr r4
001cb980: 000c0008 jr r0
001cb984: 001b0206 srlv r0,r27,r0
001cb988: 008c0010 mfhi r0
001cb98c: 000c0008 jr r0
001cb990: 002b0005 illegal
001cb994: 008c0024 and r0,r4,r12
001cb998: 000a000c syscall 0x00002800
001cb99c: 003b0004 sllv r0,r27,r1
001cb9a0: 008c0018 mult r4,r12
001cb9a4: 000a000c syscall 0x00002800
001cb9a8: 004b0003 sra r0,r11,0x00
001cb9ac: 00000088 jr r0
001cb9b0: 0010000c syscall 0x00004000
001cb9b4: 0008007e illegal
001cb9b8: 00000088 jr r0
001cb9bc: 0010000c syscall 0x00004000
001cb9c0: 0018007e illegal
001cb9c4: 00000094 illegal
001cb9c8: 0010000c syscall 0x00004000
001cb9cc: 0028007e illegal
001cb9d0: 00100088 jr r0
001cb9d4: 00100010 mfhi r0
001cb9d8: 0038007c illegal
001cb9dc: 00100098 mult r0,r16
001cb9e0: 00100010 mfhi r0
001cb9e4: 0048007c illegal
001cb9e8: 00a40000 sll r0,r4,0x00
001cb9ec: 00500050 mfhi r0
001cb9f0: 00090026 xor r0,r0,r9
001cb9f4: 00a40050 mfhi r0
001cb9f8: 00500050 mfhi r0
001cb9fc: 00090092 mflo r0
001cba00: 00900030 illegal
001cba04: 00100010 mfhi r0
001cba08: 000f0004 sllv r0,r15,r0
001cba0c: 00800008 jr r4
001cba10: 000c0008 jr r0
001cba14: 001b0206 srlv r0,r27,r0
001cba18: 00800010 mfhi r0
001cba1c: 000c000c syscall 0x00003000
001cba20: 002b0005 illegal
001cba24: 00800024 and r0,r4,r0
001cba28: 000c000c syscall 0x00003000
001cba2c: 003b0004 sllv r0,r27,r1
001cba30: 0080001a div r4,r0
001cba34: 000c000c syscall 0x00003000
001cba38: 004b0005 illegal
001cba3c: 0020001c illegal
001cba40: 000a0012 mflo r0
001cba44: fffd0011 illegal
001cba48: 00200000 sll r0,r0,0x00
001cba4c: 000a001a div r0,r10
001cba50: fffd0077 illegal
001cba54: 00900030 illegal
001cba58: 00100010 mfhi r0
001cba5c: 000f0004 sllv r0,r15,r0
001cba60: 008c0008 jr r4
001cba64: 000c0008 jr r0
001cba68: 001b0206 srlv r0,r27,r0
001cba6c: 008c0010 mfhi r0
001cba70: 000c0008 jr r0
001cba74: 002b0005 illegal
001cba78: 008c0024 and r0,r4,r12
001cba7c: 000a000c syscall 0x00002800
001cba80: 003b0004 sllv r0,r27,r1
001cba84: 008c0018 mult r4,r12
001cba88: 000a000c syscall 0x00002800
001cba8c: 004b0003 sra r0,r11,0x00
001cba90: 001000e8 illegal
001cba94: 00100010 mfhi r0
001cba98: 0008007c illegal
001cba9c: 001000e8 illegal
001cbaa0: 00100010 mfhi r0
001cbaa4: 0018007c illegal
001cbaa8: 001000e8 illegal
001cbaac: 00100010 mfhi r0
001cbab0: 0028007c illegal
001cbab4: 001000e8 illegal
001cbab8: 00100010 mfhi r0
001cbabc: 0038007c illegal
001cbac0: 001000e8 illegal
001cbac4: 00100010 mfhi r0
001cbac8: 0048007c illegal
001cbacc: 00a40000 sll r0,r4,0x00
001cbad0: 00500050 mfhi r0
001cbad4: 00090026 xor r0,r0,r9
001cbad8: 00a40050 mfhi r0
001cbadc: 00500050 mfhi r0
001cbae0: 00090092 mflo r0
001cbae4: 00900030 illegal
001cbae8: 00100010 mfhi r0
001cbaec: 000f0004 sllv r0,r15,r0
001cbaf0: 00800008 jr r4
001cbaf4: 000c0008 jr r0
001cbaf8: 001b0206 srlv r0,r27,r0
001cbafc: 00800010 mfhi r0
001cbb00: 000c000c syscall 0x00003000
001cbb04: 002b0005 illegal
001cbb08: 00800024 and r0,r4,r0
001cbb0c: 000c000c syscall 0x00003000
001cbb10: 003b0004 sllv r0,r27,r1
001cbb14: 0080001a div r4,r0
001cbb18: 000c000c syscall 0x00003000
001cbb1c: 004b0005 illegal
001cbb20: 008c0000 sll r0,r12,0x00
001cbb24: 000c0008 jr r0
001cbb28: 000b0006 srlv r0,r11,r0
001cbb2c: 008c0008 jr r4
001cbb30: 000c0008 jr r0
001cbb34: 001b0006 srlv r0,r27,r0
001cbb38: 00800000 sll r0,r0,0x00
001cbb3c: 000c0008 jr r0
001cbb40: 000b0006 srlv r0,r11,r0
001cbb44: 00800008 jr r4
001cbb48: 000c0008 jr r0
001cbb4c: 001b0006 srlv r0,r27,r0
001cbb50: 00900030 illegal
001cbb54: 00100010 mfhi r0
001cbb58: 000f0004 sllv r0,r15,r0
001cbb5c: 008c0008 jr r4
001cbb60: 000c0008 jr r0
001cbb64: 001b0206 srlv r0,r27,r0
001cbb68: 00900030 illegal
001cbb6c: 00100010 mfhi r0
001cbb70: 000f0004 sllv r0,r15,r0
001cbb74: 00800008 jr r4
001cbb78: 000c0008 jr r0
001cbb7c: 001b0206 srlv r0,r27,r0
001cbb80: 00000000 nop
001cbb84: 00100010 mfhi r0
001cbb88: 00080012 mflo r0
001cbb8c: 00000010 mfhi r0
001cbb90: 00100010 mfhi r0
001cbb94: 00180012 mflo r0
001cbb98: 00100020 add r0,r0,r16
001cbb9c: 00100010 mfhi r0
001cbba0: 00280012 mflo r0
001cbba4: 00100030 illegal
001cbba8: 00100010 mfhi r0
001cbbac: 00380012 mflo r0
001cbbb0: 00100040 sll r0,r16,0x01
001cbbb4: 00100010 mfhi r0
001cbbb8: 00480012 mflo r0
001cbbbc: 0058008c syscall 0x00016002
001cbbc0: 002a00ea slt r0,r1,r10
001cbbc4: 00500084 sllv r0,r16,r2
001cbbc8: 003a00fa illegal
001cbbcc: 00800180 sll r0,r0,0x06
001cbbd0: 00240005 illegal
001cbbd4: 00800185 illegal
001cbbd8: 00180010 mfhi r0
001cbbdc: 00800195 illegal
001cbbe0: 00180019 multu r0,r24
001cbbe4: 00cc01c0 sll r0,r12,0x07
001cbbe8: 00240005 illegal
001cbbec: 00cc01c5 illegal
001cbbf0: 00180010 mfhi r0
001cbbf4: 00cc01d5 illegal
001cbbf8: 00180019 multu r0,r24
001cbbfc: 00000000 nop
001cbc00: 00080018 mult r0,r8
001cbc04: 0006000a illegal
001cbc08: 00080000 sll r0,r8,0x00
001cbc0c: 00080018 mult r0,r8
001cbc10: 0012000a illegal
001cbc14: 009000b0 illegal
001cbc18: 000a001a div r0,r10
001cbc1c: 001d0005 illegal
001cbc20: 00180000 sll r0,r24,0x00
001cbc24: 00080030 illegal
001cbc28: 0006003c illegal
001cbc2c: 00180078 illegal
001cbc30: 00080008 jr r0
001cbc34: 00120038 illegal
001cbc38: 00180080 sll r0,r24,0x02
001cbc3c: 00080008 jr r0
001cbc40: 001e0038 illegal
001cbc44: 00180030 illegal
001cbc48: 0008000e illegal
001cbc4c: 00060087 srav r0,r6,r0
001cbc50: 00180064 and r0,r0,r24
001cbc54: 00080010 mfhi r0
001cbc58: 000600a1 addu r0,r0,r6
001cbc5c: 00180064 and r0,r0,r24
001cbc60: 00080010 mfhi r0
001cbc64: 000600ba illegal
001cbc68: 00180064 and r0,r0,r24
001cbc6c: 00080010 mfhi r0
001cbc70: 000600d4 illegal
001cbc74: 00000040 sll r0,r0,0x01
001cbc78: 0018000c syscall 0x00006000
001cbc7c: 000f0076 illegal
001cbc80: 00180040 sll r0,r24,0x01
001cbc84: 0008000c syscall 0x00002000
001cbc88: 00060098 mult r0,r6
001cbc8c: 0018004c syscall 0x00006001
001cbc90: 0008000c syscall 0x00002000
001cbc94: 000600b2 illegal
001cbc98: 00180058 mult r0,r24
001cbc9c: 0008000c syscall 0x00002000
001cbca0: 000600cb illegal
001cbca4: 00800000 sll r0,r0,0x00
001cbca8: 00240014 illegal
001cbcac: 00050020 add r0,r0,r5
001cbcb0: 00800014 illegal
001cbcb4: 00180040 sll r0,r24,0x01
001cbcb8: 00110040 sll r0,r17,0x01
001cbcbc: 00800054 illegal
001cbcc0: 00180064 and r0,r0,r24
001cbcc4: 00110082 srl r0,r17,0x02
001cbcc8: 00000050 mfhi r0
001cbccc: 0018000c syscall 0x00006000
001cbcd0: 000f0076 illegal
001cbcd4: 00000000 nop
001cbcd8: 801cb384 lb r28,-0x4c7c(r0)
001cbcdc: 00000101 illegal
001cbce0: 000c0000 sll r0,r12,0x00
001cbce4: 801cb388 lb r28,-0x4c78(r0)
001cbce8: 00000101 illegal
001cbcec: 00180000 sll r0,r24,0x00
001cbcf0: 801cb386 lb r28,-0x4c7a(r0)
001cbcf4: 00000102 srl r0,r0,0x04
001cbcf8: 00000000 nop
001cbcfc: 801cb38a lb r28,-0x4c76(r0)
001cbd00: 00000103 sra r0,r0,0x04
001cbd04: 000c0000 sll r0,r12,0x00
001cbd08: 801cb38c lb r28,-0x4c74(r0)
001cbd0c: 00000103 sra r0,r0,0x04
001cbd10: 0000001a div r0,r0
001cbd14: 801cb38e lb r28,-0x4c72(r0)
001cbd18: 0000a202 srl r20,r0,0x08
001cbd1c: 000c001a div r0,r12
001cbd20: 801cb390 lb r28,-0x4c70(r0)
001cbd24: 0000a202 srl r20,r0,0x08
001cbd28: 00000006 srlv r0,r0,r0
001cbd2c: 801cb396 lb r28,-0x4c6a(r0)
001cbd30: 00000002 srl r0,r0,0x00
001cbd34: 000c0006 srlv r0,r12,r0
001cbd38: 801cb3a0 lb r28,-0x4c60(r0)
001cbd3c: 00000002 srl r0,r0,0x00
001cbd40: 00000014 illegal
001cbd44: 801cb398 lb r28,-0x4c68(r0)
001cbd48: 0000a202 srl r20,r0,0x08
001cbd4c: 000c0014 illegal
001cbd50: 801cb3a2 lb r28,-0x4c5e(r0)
001cbd54: 0000a202 srl r20,r0,0x08
001cbd58: 0000002d illegal
001cbd5c: 801cb39a lb r28,-0x4c66(r0)
001cbd60: 0000a202 srl r20,r0,0x08
001cbd64: 000c002d illegal
001cbd68: 801cb3a4 lb r28,-0x4c5c(r0)
001cbd6c: 0000a202 srl r20,r0,0x08
001cbd70: 00000047 srav r0,r0,r0
001cbd74: 801cb39c lb r28,-0x4c64(r0)
001cbd78: 0000a202 srl r20,r0,0x08
001cbd7c: 000c0047 srav r0,r12,r0
001cbd80: 801cb3a6 lb r28,-0x4c5a(r0)
001cbd84: 0000a202 srl r20,r0,0x08
001cbd88: 00000000 nop
001cbd8c: 801cb3c4 lb r28,-0x4c3c(r0)
001cbd90: 00000101 illegal
001cbd94: 000c0000 sll r0,r12,0x00
001cbd98: 801cb3c8 lb r28,-0x4c38(r0)
001cbd9c: 00000101 illegal
001cbda0: 00180000 sll r0,r24,0x00
001cbda4: 801cb3c6 lb r28,-0x4c3a(r0)
001cbda8: 00000102 srl r0,r0,0x04
001cbdac: 00000000 nop
001cbdb0: 801cb3ca lb r28,-0x4c36(r0)
001cbdb4: 00000103 sra r0,r0,0x04
001cbdb8: 000c0000 sll r0,r12,0x00
001cbdbc: 801cb3cc lb r28,-0x4c34(r0)
001cbdc0: 00000103 sra r0,r0,0x04
001cbdc4: 0000001a div r0,r0
001cbdc8: 801cb3ce lb r28,-0x4c32(r0)
001cbdcc: 0000a202 srl r20,r0,0x08
001cbdd0: 000c001a div r0,r12
001cbdd4: 801cb3d0 lb r28,-0x4c30(r0)
001cbdd8: 0000a202 srl r20,r0,0x08
001cbddc: 00000006 srlv r0,r0,r0
001cbde0: 801cb3d6 lb r28,-0x4c2a(r0)
001cbde4: 00000002 srl r0,r0,0x00
001cbde8: 000c0006 srlv r0,r12,r0
001cbdec: 801cb3e0 lb r28,-0x4c20(r0)
001cbdf0: 00000002 srl r0,r0,0x00
001cbdf4: 00000014 illegal
001cbdf8: 801cb3d8 lb r28,-0x4c28(r0)
001cbdfc: 0000a202 srl r20,r0,0x08
001cbe00: 000c0014 illegal
001cbe04: 801cb3e2 lb r28,-0x4c1e(r0)
001cbe08: 0000a202 srl r20,r0,0x08
001cbe0c: 0000002d illegal
001cbe10: 801cb3da lb r28,-0x4c26(r0)
001cbe14: 0000a202 srl r20,r0,0x08
001cbe18: 000c002d illegal
001cbe1c: 801cb3e4 lb r28,-0x4c1c(r0)
001cbe20: 0000a202 srl r20,r0,0x08
001cbe24: 00000047 srav r0,r0,r0
001cbe28: 801cb3dc lb r28,-0x4c24(r0)
001cbe2c: 0000a202 srl r20,r0,0x08
001cbe30: 000c0047 srav r0,r12,r0
001cbe34: 801cb3e6 lb r28,-0x4c1a(r0)
001cbe38: 0000a202 srl r20,r0,0x08
001cbe3c: 06030506 illegal
001cbe40: 17180305 bne r24,r24,0x001cca58
001cbe44: 07141514 illegal
001cbe48: 0f0b0e0f jal 0x042c383c
001cbe4c: 14150b0e bne r0,r21,0x001cea88
001cbe50: 080c0d11 j 0x00303444
001cbe54: 04020304 illegal
001cbe58: 03040203 sra r0,r4,0x08
001cbe5c: 02030402 srl r0,r3,0x10
001cbe60: 00100000 sll r0,r16,0x00
001cbe64: 000a0006 srlv r0,r10,r0
001cbe68: 00000100 sll r0,r0,0x04
001cbe6c: 00000000 nop
001cbe70: 00000000 nop
001cbe74: 00000001 illegal
001cbe78: 000017a2 sub r2,r0,r0
001cbe7c: 00002c1f illegal
001cbe80: 00003bf4 illegal
001cbe84: 000009e4 and r1,r0,r0
001cbe88: 000009e5 or r1,r0,r0
001cbe8c: 00000f67 nor r1,r0,r0
001cbe90: 00001af0 illegal
001cbe94: 00001caa slt r3,r0,r0
001cbe98: 00001d7e illegal
001cbe9c: 00002670 illegal
001cbea0: 0000282a slt r5,r0,r0
001cbea4: 0000282b sltu r5,r0,r0
001cbea8: 0000282c illegal
001cbeac: 00003b5f illegal
001cbeb0: 00003b60 add r7,r0,r0
001cbeb4: 00003f25 or r7,r0,r0
001cbeb8: 00004056 illegal
001cbebc: 000045db divu r0,r0
001cbec0: 000045dc illegal
001cbec4: 000045dd illegal
001cbec8: 000045de illegal
001cbecc: 00004a2d illegal
001cbed0: 00000000 nop
001cbed4: 00000000 nop
001cbed8: 00000000 nop
001cbedc: 00000000 nop
001cbee0: 00000000 nop
001cbee4: 00000000 nop
001cbee8: 00000000 nop
001cbeec: 00000000 nop
001cbef0: e108e3fe illegal
001cbef4: 12f800e3 beq r23,r24,0x001cc284
001cbef8: d930c1d9 illegal
001cbefc: d9b6d9b6 illegal
001cbf00: c1d912b6 illegal
001cbf04: 2924fa30 slti r4,r9,-0x05d0
001cbf08: 272c2435 addiu r12,r25,0x2435
001cbf0c: 12f8b6d9 beq r23,r24,0x001b9a74
001cbf10: fa30c1d9 illegal
001cbf14: 24352924 addiu r21,r1,0x2924
001cbf18: 32fa272c andi r26,r23,0x272c
001cbf1c: 3c27fa29 lui r7,0xfa29
001cbf20: d12a312c illegal
001cbf24: e3fefa1a illegal
001cbf28: 00e3e108 jr r7
001cbf2c: 36fa12f8 ori r26,r23,0x12f8
001cbf30: 25fa3a24 addiu r26,r15,0x3a24
001cbf34: 2732322f addiu r18,r25,0x322f
001cbf38: 242a24fa addiu r10,r1,0x24fa
001cbf3c: b6d9312c illegal
001cbf40: c1d912fa illegal
001cbf44: 2bfa2f2f slti r26,r31,0x2f2f
001cbf48: fa283924 illegal
